,building_floor,building_floor_pred
19433,13,13
44,12,12
3942,10,10
15630,21,21
7112,20,20
15827,1,1
4322,21,21
2967,23,23
3972,10,10
9391,0,0
4929,20,13
15696,10,10
8486,0,0
7485,11,11
10281,0,0
6312,12,12
4162,21,21
3094,23,23
17750,1,1
13387,22,22
7963,22,22
5558,12,12
14619,21,21
13153,11,11
3985,10,10
15719,11,11
6944,12,12
18686,21,21
1404,12,12
3197,23,23
14963,10,10
16247,3,3
15440,21,21
969,23,23
18071,1,1
6547,20,20
11941,21,21
9129,3,3
13000,11,11
10091,23,23
13556,22,22
2843,24,24
2851,24,24
4818,20,20
18503,20,20
5959,20,20
16791,3,3
11235,1,1
1827,23,23
4474,21,21
15463,10,10
13178,23,23
14013,23,23
17984,0,0
11833,21,21
1789,22,22
140,12,12
2059,23,23
13818,23,23
7147,0,0
14833,10,10
12328,11,11
1902,23,23
4689,13,13
16057,0,0
8099,1,1
4925,20,20
6789,13,13
5880,12,12
9561,3,3
75,23,23
2345,24,24
6451,20,20
8440,0,0
8632,3,3
4589,21,21
17599,3,3
13879,22,22
19594,13,13
16663,1,1
14799,21,21
1012,12,12
13409,22,22
1553,12,12
5877,13,13
8442,0,0
8986,1,1
18287,1,1
11273,1,1
6201,13,13
9181,23,23
13736,22,22
6405,12,12
5698,20,20
2943,24,24
19705,21,21
15788,0,0
18708,21,21
17474,1,1
7388,10,10
18008,1,1
1620,12,12
14473,23,23
5581,13,13
10353,1,1
10007,3,3
7914,11,11
10302,0,0
16710,2,2
15610,11,11
9562,3,3
1048,23,23
16720,2,2
6786,13,13
13301,11,11
14922,21,21
15913,2,2
16640,1,1
19791,21,21
19848,13,13
17053,3,3
1609,12,12
3098,23,23
15999,3,3
2415,23,23
16611,0,0
2017,23,23
2973,23,23
12954,22,22
14677,21,21
14206,22,22
2933,24,24
18310,1,1
3249,24,24
124,12,12
1106,24,24
13640,23,23
1814,23,23
17737,1,1
14480,23,23
224,12,12
11548,11,11
8801,11,11
2123,23,23
19383,13,13
14343,23,23
16585,0,0
17520,1,1
16970,2,2
8981,1,1
2806,23,23
2197,23,23
4054,21,21
1216,24,24
7708,2,2
11569,22,22
17566,2,2
725,23,23
15143,10,10
9182,23,23
808,12,12
15340,21,21
18214,3,3
17387,0,0
14795,21,21
16501,3,3
14351,10,10
4909,20,20
16529,3,3
3179,23,23
13761,22,22
13373,10,10
3965,10,10
18495,20,20
2671,23,23
15108,21,21
9439,1,1
9429,1,1
1764,23,23
16965,1,1
607,23,23
14955,10,10
15379,10,10
16463,2,2
3220,24,24
5740,20,20
8489,0,0
2053,23,23
11173,22,22
3166,23,23
16618,1,1
6767,12,12
2541,24,24
1657,12,12
19187,20,20
8078,1,1
19176,20,20
8655,3,3
2710,23,23
6320,13,13
7556,22,22
4269,10,10
18691,21,21
6719,20,20
422,23,23
10987,10,10
5319,20,20
8860,22,22
19447,13,13
9686,11,11
2845,24,24
4069,21,21
18806,20,20
11591,22,22
5247,12,12
1001,12,12
4201,21,21
2418,24,24
17751,1,1
3578,10,10
6730,20,20
3850,10,10
961,23,23
9785,22,22
16830,3,3
10413,2,2
17017,2,2
16502,3,3
4890,13,13
13060,23,23
757,23,23
13697,10,10
18372,2,2
5316,20,20
2284,23,23
18381,2,2
14878,11,11
14338,23,23
14140,23,23
4830,20,20
15332,21,21
8388,22,22
807,12,12
3910,21,21
15462,10,10
13389,22,22
7027,20,20
1956,23,23
10652,22,22
9355,0,0
12509,11,11
11419,3,3
16238,3,3
19667,13,13
2402,23,23
5187,20,20
1073,23,23
17189,1,1
13069,23,23
6528,20,20
14267,11,11
19647,21,21
10298,0,0
13358,23,23
19931,21,21
8104,1,1
9903,1,1
1635,12,12
18370,2,2
10145,11,11
2466,23,23
7511,22,22
10673,22,22
1003,12,12
7665,1,1
19092,20,20
18445,20,20
7573,22,22
15697,10,10
13482,23,23
16959,1,1
9690,11,11
19232,21,21
5371,12,12
6932,20,20
9616,10,10
6293,20,20
13680,23,23
14398,22,22
15781,0,0
8912,0,0
15135,21,21
11810,21,21
985,12,12
11283,1,1
7991,22,22
6173,20,20
6052,20,20
7391,23,23
17282,2,2
19121,21,21
17595,3,3
12930,22,22
15410,21,21
10929,3,3
19363,13,13
9472,2,2
2462,24,24
16884,0,0
268,23,23
7971,22,22
3583,10,10
13581,22,22
11723,21,21
71,23,23
9466,2,2
18082,2,2
6513,13,13
13087,10,10
2821,24,24
4527,10,10
589,12,12
16557,3,3
13775,11,11
15622,21,21
8859,22,22
19445,13,13
10856,2,2
10244,22,22
4627,21,21
5907,13,13
3761,21,21
6849,12,12
15608,11,11
2028,23,23
10865,2,2
8880,22,22
16303,0,0
9436,1,1
5457,12,12
15682,10,10
1449,12,12
15559,10,10
11469,23,23
13687,23,23
15888,1,1
2432,24,24
18534,20,20
9841,0,0
4650,13,13
8479,0,0
15320,21,21
896,12,12
9816,0,0
7004,20,20
1587,12,12
6690,13,13
14197,22,22
15969,3,3
1719,22,22
6103,12,12
3809,10,10
8817,22,22
2504,23,23
13532,23,23
3964,10,10
15847,1,1
17353,3,3
7040,12,12
14395,22,22
13886,22,22
6081,12,12
14918,21,21
890,12,12
16228,3,3
18997,20,20
4009,11,11
4942,13,13
17883,3,3
15387,10,10
5901,13,13
17429,0,0
14650,21,21
8561,2,2
7623,0,0
14464,23,23
11006,23,23
14521,21,21
584,12,12
11475,23,23
3935,21,21
13796,11,11
1260,24,24
16536,3,3
310,23,23
1716,22,22
11515,11,11
6012,13,13
2052,23,23
16468,2,2
4671,20,20
4301,21,21
6650,20,20
3786,21,21
1008,12,12
7354,3,3
19244,21,21
10392,2,2
7416,23,23
11830,21,21
17491,1,1
8393,22,22
9891,1,1
13798,23,23
16010,3,3
13665,23,23
4062,21,21
13587,22,22
8732,23,23
90,23,23
1987,22,22
17084,3,3
17799,2,2
17760,1,1
7284,2,2
13801,23,23
2672,23,23
10324,1,1
11144,22,22
9091,3,3
9187,23,23
7196,1,1
9529,2,2
18679,21,21
5046,13,13
2927,24,24
15797,0,0
8194,3,3
11421,3,3
5887,12,12
2341,24,24
17673,0,0
11759,21,21
17487,1,1
17069,3,3
14419,22,22
16118,1,1
627,23,23
15927,2,2
13778,11,11
13911,22,22
13073,23,23
7552,22,22
15427,21,21
4768,20,20
9806,0,0
3675,10,10
18425,3,3
128,12,12
17946,3,3
18518,20,20
18671,21,21
4185,21,21
7304,2,2
14421,22,22
13064,23,23
6999,20,20
19518,21,21
2398,23,23
6309,12,12
18584,20,20
16997,2,2
13029,23,23
13386,22,22
1186,24,24
16635,1,1
10718,0,0
3357,21,21
10184,22,22
5317,20,20
9232,11,11
4250,10,10
19528,21,21
11288,1,1
9119,3,3
9509,2,2
1096,24,24
11256,1,1
6657,20,20
11174,22,22
1273,24,24
5701,13,13
17115,3,3
8739,23,23
11003,23,23
6801,20,20
9603,10,10
6619,20,20
3361,21,21
7763,3,3
183,23,23
15321,21,21
16213,2,2
16770,3,3
9126,3,3
16833,3,3
4008,11,11
6517,20,20
4570,21,21
13894,22,22
6607,13,13
10701,22,22
10863,2,2
18263,0,0
17381,3,3
1961,23,23
4995,13,13
4894,20,20
14969,10,10
14646,21,21
8048,0,0
5872,12,12
9583,3,3
5308,20,20
6230,13,13
17422,0,0
10954,3,3
16792,3,3
1251,24,24
3178,23,23
13903,22,22
3362,21,21
16328,0,0
15256,10,10
14219,22,22
19409,13,13
18601,21,21
6324,13,13
11496,23,23
17104,3,3
7418,23,23
7545,22,22
13218,23,23
18903,20,20
16161,2,2
12497,11,11
1051,23,23
12760,11,11
17905,3,3
9233,11,11
8474,0,0
10249,22,22
4766,20,20
9073,2,2
1874,23,23
15665,10,10
9290,22,22
16362,1,1
7287,2,2
11427,3,3
9019,2,2
7003,20,20
10393,2,2
14321,23,23
4325,21,21
19255,20,20
9460,1,1
5834,20,20
18070,1,1
15977,3,3
15415,21,21
8695,10,10
8109,1,1
13540,10,10
13872,22,22
13268,22,22
4488,21,21
9796,22,22
11685,21,21
8625,3,3
3927,21,21
9953,2,2
19457,13,13
18709,21,21
15898,2,2
15162,10,10
17578,2,2
7859,23,23
10869,2,2
13063,10,10
18033,1,1
3115,24,24
3306,11,11
15082,11,11
9548,3,3
14218,22,22
1690,23,23
15276,10,10
11158,22,22
5051,13,13
15305,11,11
15976,3,3
3311,11,11
1504,12,12
15115,21,21
1806,23,23
3874,11,11
15778,0,0
3794,21,21
18779,21,21
14793,21,21
2786,23,23
9271,11,11
18843,20,20
14317,23,23
1717,22,22
2696,23,23
1848,22,22
4515,10,10
17309,2,2
14642,21,21
10638,22,22
13491,23,23
6626,20,20
3438,10,10
16073,0,0
14151,23,23
142,12,12
16610,0,0
17452,1,1
11190,0,0
6996,20,20
15560,10,10
15998,3,3
14931,10,10
14121,11,11
15638,21,21
11616,22,22
1117,24,24
1756,23,23
497,23,23
6755,12,12
12937,22,22
870,23,23
3360,21,21
9116,3,3
7685,2,2
721,23,23
11012,23,23
11280,1,1
886,12,12
19569,21,21
17889,3,3
18275,1,1
8357,11,11
9725,22,22
8111,1,1
4879,20,20
10953,3,3
16190,2,2
16321,0,0
314,23,23
18332,1,1
18933,20,20
16153,1,1
17359,3,3
4207,21,21
5853,20,20
6133,13,13
5450,12,12
3131,24,24
1996,23,23
910,12,12
3971,10,10
16278,3,3
2981,23,23
10180,11,11
336,12,12
10971,3,3
2547,24,24
18357,2,2
16435,2,2
2987,23,23
16763,2,2
4623,21,21
6535,20,20
11684,21,21
16967,1,1
3561,10,10
16065,0,0
11016,23,23
4823,20,20
13692,23,23
18127,2,2
14887,11,11
14077,22,22
3419,10,10
307,23,23
7878,23,23
12115,24,24
17499,1,1
348,12,12
5921,20,20
18788,21,21
14127,23,23
7247,2,2
19480,13,13
14718,21,21
4485,21,21
11160,22,22
11889,21,21
9772,22,22
9433,1,1
10260,22,22
15160,10,10
14780,11,11
8273,23,23
15963,3,3
6859,12,12
8607,2,2
16974,2,2
2785,23,23
15935,2,2
14187,10,10
1666,22,22
7586,0,0
5573,12,12
9962,2,2
52,23,23
15776,0,0
6267,20,20
1445,12,12
15581,10,10
16124,1,1
1695,23,23
11099,11,11
14022,10,10
1574,12,12
17292,2,2
11410,3,3
4408,10,10
1630,12,12
269,23,23
1881,23,23
15163,10,10
13943,11,11
14539,21,21
5077,20,20
5512,20,20
18823,20,20
16074,0,0
9051,2,2
16608,0,0
16854,0,0
16451,2,2
11084,11,11
18665,20,20
186,23,23
11986,21,21
10037,3,3
5561,12,12
19554,21,21
7189,1,1
4146,11,11
17608,3,3
14277,11,11
6591,12,12
1234,24,24
16577,0,0
3918,21,21
446,12,12
18838,20,20
14670,21,21
844,23,23
5204,20,20
7128,0,0
12009,21,21
17632,3,3
2440,24,24
3105,24,24
11103,22,22
7699,2,2
4777,20,13
9731,22,22
6978,20,20
6097,12,12
9498,2,2
2153,22,22
5521,20,20
17973,0,0
13862,10,10
5070,20,20
11649,21,21
18423,3,3
687,12,12
5211,20,20
16749,2,2
776,12,12
8427,22,22
6331,13,13
6328,13,13
10360,1,1
14389,22,22
4923,20,20
18700,21,21
9194,23,23
2782,23,23
17597,3,3
3138,24,24
18403,2,2
5465,12,12
14396,22,22
17761,1,1
3185,23,23
18549,20,20
7529,22,22
17336,3,3
6385,20,20
3201,23,23
17480,1,1
1289,12,12
13412,22,22
18611,21,21
19860,13,13
19494,13,13
10350,1,1
19521,21,21
17324,3,3
19046,20,20
7549,22,22
12955,22,22
11920,21,21
12179,11,11
1879,23,23
18488,3,3
13090,10,10
15835,1,1
5460,12,12
16853,0,0
18773,21,21
11364,3,3
12072,21,21
2148,23,23
4134,11,11
1036,23,23
8839,22,22
19506,13,13
16090,0,0
4137,11,11
649,23,23
9287,22,22
6715,20,20
861,23,23
14043,22,22
9107,3,3
191,23,23
8311,23,23
6029,20,20
19272,20,20
1942,23,23
10310,0,0
4334,21,21
19111,20,20
8786,11,11
14758,10,10
10247,22,22
7981,22,22
3973,10,10
18407,2,2
6632,20,20
17927,3,3
13490,23,23
13832,23,23
2775,23,23
4148,11,11
10530,10,10
8965,1,1
18238,0,0
2617,24,24
2411,23,23
1094,24,24
6068,20,20
1546,12,12
4592,21,21
6037,20,20
16076,0,0
6957,12,12
3137,24,24
3859,11,11
13871,22,22
19216,21,21
14259,11,11
15356,10,10
6423,20,20
15342,10,10
3808,10,10
18716,20,20
10861,2,2
15701,10,10
7438,23,23
6778,12,12
18785,21,21
14701,21,21
464,12,12
1257,24,24
10035,3,3
2259,23,23
17470,1,1
14023,10,10
5633,20,20
3330,21,21
6235,13,13
7389,23,23
14131,23,23
10409,2,2
16751,2,2
5050,13,13
1262,24,24
18988,20,20
7216,1,1
975,23,23
16980,2,2
5869,12,12
13756,22,22
9145,3,3
14094,22,22
6586,12,12
13554,22,22
2387,23,23
19696,21,21
5024,20,20
7133,0,0
13221,23,23
13979,23,23
7179,1,1
11428,3,3
3885,21,21
6058,20,20
11130,22,22
8144,2,2
9815,0,0
19571,21,21
3878,21,21
14784,11,11
2789,23,23
9148,10,10
18878,21,21
1857,22,22
18670,20,20
4111,10,10
5216,20,20
8291,23,23
3258,10,10
7330,3,3
2690,23,23
15141,10,10
7396,23,23
4630,21,21
17337,3,3
1319,12,12
17910,3,3
19829,21,21
5165,12,12
7230,1,1
16401,1,1
12239,10,10
1135,24,24
4532,10,10
11682,21,21
3508,21,21
4752,13,13
10684,22,22
13017,11,11
7090,20,20
12032,21,21
9954,2,2
18526,20,20
15750,21,21
19819,13,13
6340,20,20
7434,23,23
6986,20,20
13759,22,22
10081,23,23
917,12,12
2505,23,23
17763,1,1
13927,22,22
2904,23,23
570,12,12
1448,12,12
3417,10,10
18010,1,1
18419,2,2
17355,3,3
9302,22,22
16015,3,3
7035,12,12
14672,21,21
6841,20,20
14517,21,21
3229,24,24
19706,21,21
16625,1,1
12195,24,24
4386,10,10
14665,21,21
9241,11,11
14871,10,10
7854,23,23
3542,10,10
16757,2,2
18954,21,21
19549,13,13
16443,2,2
14512,21,21
2827,24,24
5783,12,12
17299,2,2
4999,13,13
1338,12,12
3265,10,10
7885,11,11
2587,23,23
6842,20,20
16623,0,0
5744,20,20
650,23,23
6042,20,20
11109,22,22
2258,23,23
5398,20,20
18737,20,20
7086,20,20
17705,0,0
15048,10,10
3524,10,10
10937,3,3
17419,0,0
4481,21,21
5663,12,12
9801,22,22
67,23,23
10791,1,1
13265,22,22
17949,0,0
11403,3,3
19368,13,13
14158,23,23
17887,3,3
15787,0,0
7616,0,0
1258,24,24
3842,10,10
15182,11,11
6050,20,20
991,12,12
3507,21,21
8315,11,11
919,12,12
10716,22,22
11693,21,21
165,23,23
19511,13,13
15636,21,21
6648,20,20
17493,1,1
13434,22,22
14973,10,10
14921,21,21
9153,10,10
4597,21,21
18061,1,1
11977,21,21
10713,22,22
13938,11,11
2850,24,24
14831,21,21
17140,0,0
19917,21,21
15771,0,0
18602,21,21
13277,22,22
19851,13,13
7006,20,20
4463,21,21
1474,12,12
10712,22,22
15549,21,21
6627,20,20
9318,22,22
18444,3,3
8500,1,1
9880,1,1
11554,22,22
15001,21,21
2735,24,24
5672,12,12
12046,21,21
4991,13,13
1205,24,24
2378,23,23
16457,2,2
13155,11,11
4175,21,21
13028,23,23
13381,10,10
8101,1,1
15802,0,0
14649,21,21
365,12,12
2103,22,22
14167,23,23
11156,22,22
3762,21,21
689,12,12
1837,23,23
17983,0,0
18276,1,1
9745,22,22
5713,20,20
8810,11,11
4503,10,10
1093,24,24
15855,1,1
6722,20,20
19796,21,21
8971,1,1
13318,11,11
160,23,23
203,23,23
6487,12,12
3943,10,10
9568,3,3
18936,21,21
4936,20,20
11141,22,22
10021,3,3
7654,1,1
19901,13,13
1230,24,24
9178,23,23
3048,24,24
14536,21,21
7966,22,22
11157,22,22
2916,24,24
19075,21,21
17077,3,3
4254,10,10
6114,12,12
15661,10,10
16061,0,0
6208,12,12
18953,21,21
12498,11,11
2725,24,24
4293,21,21
4337,21,21
16525,3,3
12084,11,11
19485,13,13
383,23,23
14319,23,23
15714,11,11
7492,11,11
13584,22,22
4889,20,20
857,23,23
370,12,12
6543,20,20
11456,23,23
2561,23,23
3804,21,21
10847,2,2
5458,12,12
19335,13,13
13321,11,11
10554,23,23
8852,22,22
6863,12,12
10988,23,23
16166,2,2
10640,22,22
954,23,23
7411,23,23
5947,20,20
16954,1,1
615,23,23
11798,21,21
2575,23,23
53,23,23
16910,1,1
3343,21,21
3519,21,21
9910,1,1
19056,21,21
15978,3,3
15907,2,2
9698,11,11
5879,12,12
11763,21,21
16141,1,1
9006,1,1
13784,11,11
1812,23,23
19833,21,21
990,12,12
19613,21,21
11678,21,21
17085,3,3
11720,21,21
16440,2,2
18494,3,3
8421,22,22
2944,24,24
9492,2,2
3165,23,23
4681,20,20
2618,24,24
3615,21,21
8245,10,10
7880,11,11
18506,20,20
19822,21,21
11633,22,22
3795,21,21
11778,21,21
11592,22,22
9708,11,11
16034,3,3
10060,10,10
3442,11,11
1892,23,23
6461,20,20
249,12,12
5258,12,12
19050,21,21
5170,13,13
13645,23,23
18450,3,3
6464,20,20
1505,12,12
16391,1,1
670,12,12
19419,13,13
15537,21,21
9483,2,2
17497,1,1
897,12,12
3309,11,11
8035,0,0
6243,20,20
10873,2,2
11400,3,3
2890,23,23
6006,12,12
7746,3,3
18573,20,20
16211,2,2
10828,1,1
15033,21,21
19602,21,21
19108,20,20
8407,22,22
14644,21,21
2,12,12
14801,21,21
10577,23,23
12011,21,21
9974,2,2
634,23,23
13146,11,11
6082,20,20
531,23,23
18619,21,21
8190,3,3
2604,23,23
6480,12,12
15812,0,0
4180,21,21
18468,3,3
19672,13,13
11079,11,11
18783,21,21
8934,0,0
3409,10,10
10546,23,23
5994,12,12
6332,20,20
16573,0,0
16420,1,1
2565,24,24
2581,23,23
18321,1,1
12014,21,21
8395,22,22
2607,23,23
16584,0,0
10689,22,22
19455,13,13
9459,1,1
2104,22,22
19721,13,13
17271,2,2
16908,1,1
4237,10,10
4997,13,13
13355,23,23
4011,11,11
5060,20,13
658,23,23
4437,21,21
11691,21,21
717,23,23
14149,23,23
3819,10,10
6777,13,13
11201,0,0
9592,3,3
10753,0,0
10679,22,22
15312,21,21
9826,0,0
19418,13,13
7264,2,2
3907,21,21
16933,1,1
2679,23,23
9300,22,22
6815,20,20
3896,21,21
14999,21,21
9371,0,0
14330,23,23
15772,0,0
10670,22,22
14953,10,10
3703,10,10
15517,21,21
7381,10,10
1788,22,22
8452,0,0
6318,13,13
13455,11,11
3648,21,21
1776,23,23
192,23,23
9023,2,2
14053,22,22
16240,3,3
14264,11,11
19229,20,20
18274,0,0
19542,13,13
5391,20,20
12995,11,11
16331,0,0
4954,13,13
2687,23,23
4393,10,10
11179,0,0
16587,0,0
4930,20,20
13170,11,11
5555,12,12
10814,1,1
17739,1,1
238,12,12
12331,11,11
19266,20,20
11184,0,0
16236,3,3
6905,20,20
4239,10,10
5621,20,20
14304,23,23
9149,3,3
17082,3,3
8651,3,3
5100,13,13
17078,3,3
14886,11,11
15306,11,11
2242,23,23
16366,1,1
3555,10,10
19910,21,21
3363,21,21
8338,11,11
5631,20,20
10617,11,11
7759,3,3
5786,12,12
4510,10,10
18439,3,3
12203,24,24
15093,11,11
146,12,12
15736,21,21
17246,2,2
2294,23,23
10460,3,3
7182,1,1
11818,21,21
19795,21,21
9941,2,2
13600,22,22
18530,20,20
8316,11,11
11274,1,1
14957,10,10
19601,13,13
19460,13,13
7121,0,0
8701,10,10
7085,20,20
15392,11,11
15210,21,21
4736,13,13
8923,0,0
4387,10,10
13684,23,23
16258,3,3
16783,3,3
11296,2,2
15596,11,11
19164,21,21
8687,3,3
4548,11,11
596,23,23
19085,20,20
11525,11,11
16687,1,1
5167,13,13
6041,20,20
1647,12,12
16784,3,3
11836,21,21
6819,20,20
2700,23,23
11877,21,21
1700,23,23
11517,11,11
14235,22,22
10711,22,22
2773,23,23
11149,22,22
6972,13,13
18625,20,20
8152,2,2
15447,10,10
6223,12,12
17004,2,2
86,23,23
10515,3,3
10884,2,2
18152,3,3
18132,2,2
18757,21,21
2594,23,23
16470,2,2
15989,3,3
1029,23,23
136,12,12
6976,20,20
18816,20,20
7028,12,12
15072,10,10
11102,22,22
2854,24,24
13239,22,22
1200,24,24
6125,13,13
13548,22,22
9776,22,22
12142,24,24
8769,11,11
17623,3,3
14764,10,10
14261,11,11
18865,21,21
6300,12,12
3930,21,21
15026,21,21
10120,23,23
11597,22,22
18829,20,20
8478,0,0
14615,21,21
3609,21,21
18907,20,20
10566,23,23
2330,24,24
11722,21,21
2187,23,23
195,23,23
14079,22,22
12993,11,11
5062,20,20
802,12,12
14546,21,21
15279,10,10
2668,23,23
15941,2,2
15431,21,21
241,12,12
2068,23,23
15838,1,1
16339,0,0
2032,23,23
644,23,23
9128,3,3
5106,13,13
14291,23,23
16042,0,0
1637,12,12
7559,22,22
8322,11,11
14704,21,21
11188,0,0
18583,20,20
3076,23,23
9025,2,2
7301,2,2
3281,10,10
15966,3,3
8012,0,0
10342,1,1
17840,2,2
4973,20,20
18719,20,20
8336,11,11
13181,23,23
6919,20,20
14155,23,23
16559,3,3
11976,21,21
14089,22,22
10766,0,0
7838,23,23
62,23,23
8042,0,0
7704,2,2
15067,10,10
19297,20,20
5671,12,12
17096,3,3
16399,1,1
10674,22,22
679,12,12
2041,22,22
8944,0,0
5310,20,20
15098,11,11
17302,2,2
3644,21,21
18216,3,3
18099,2,2
15831,1,1
3261,10,10
13494,23,23
1873,23,23
4747,13,13
10803,1,1
9922,2,2
2913,24,24
11050,23,23
4030,21,21
5491,20,20
18636,20,20
8033,0,0
7795,3,3
18048,1,1
10763,0,0
7244,2,2
6868,13,13
489,23,23
8696,10,10
690,12,12
17103,3,3
12028,21,21
602,23,23
10118,23,23
1014,12,12
15811,0,0
869,23,23
1993,23,23
16312,0,0
11964,21,21
15480,10,10
15565,10,10
10573,23,23
7617,0,0
5286,13,13
4373,10,10
10893,2,2
17471,1,1
1361,12,12
18220,0,0
1526,12,12
18311,1,1
1629,12,12
13264,22,22
1551,12,12
18820,20,20
1184,24,24
1337,12,12
3904,21,21
11217,0,0
5044,13,13
8262,23,23
10457,3,3
15271,10,10
4900,13,13
5042,20,20
2346,24,24
19289,20,20
5488,20,20
6140,20,20
10991,23,23
5697,13,13
5122,20,20
5169,13,13
14386,22,22
14430,11,11
1134,24,24
8352,11,11
11011,23,23
16456,2,2
10293,0,0
11958,21,21
14443,11,11
10466,3,3
4020,21,21
10424,2,2
17935,3,3
2424,24,24
4141,11,11
12063,21,21
859,23,23
14198,22,22
2964,23,23
8098,1,1
18081,2,2
2426,24,24
18557,20,20
13570,22,22
19873,21,21
13293,11,11
14359,22,22
7299,2,2
1364,12,12
7681,2,2
1779,23,23
16452,2,2
19137,21,21
2101,22,22
1818,23,23
369,12,12
4940,20,20
10911,3,3
5288,20,20
8377,22,22
15237,21,21
18055,1,1
7075,20,20
13544,10,10
2093,22,22
11351,2,2
11698,21,21
7826,23,23
1920,22,22
82,23,23
7338,3,3
7309,3,3
816,23,23
13957,11,11
17674,0,0
4399,10,10
17512,1,1
18400,2,2
8485,0,0
6128,13,13
4123,10,10
17919,3,3
8812,11,11
11122,22,22
1813,23,23
1271,24,24
15869,1,1
16517,3,3
8762,23,23
2996,23,23
18977,21,21
16083,0,0
13747,22,22
6413,13,13
18408,2,2
19242,21,21
2642,24,24
9292,22,22
16458,2,2
13339,23,23
2305,23,23
17213,1,1
18361,2,2
4198,21,21
14393,22,22
13671,23,23
13486,23,23
19786,21,21
13407,22,22
12997,11,11
3852,10,10
19801,13,13
18374,2,2
14084,22,22
15896,2,2
19548,13,13
14364,22,22
10621,11,11
3557,10,10
13522,23,23
13329,23,23
16112,1,1
2195,23,23
13876,22,22
2600,23,23
6167,20,20
19686,13,13
1518,12,12
13595,22,22
13144,22,22
11573,22,22
14889,11,11
16699,2,2
4120,10,10
6313,12,12
10840,2,2
5758,12,12
5636,20,20
8409,22,22
18168,3,3
6245,20,20
13704,10,10
10641,11,11
7166,0,0
11861,21,21
11482,23,23
17445,1,1
17219,1,1
14895,21,21
13351,23,23
14418,22,22
11752,21,21
16086,1,1
1988,22,22
13607,22,22
9545,3,3
14362,22,22
14275,11,11
7744,3,3
517,23,23
10576,23,23
6164,20,20
201,23,23
19078,20,20
18017,1,1
17083,3,3
9620,23,23
13495,23,23
4459,21,21
2761,23,23
15809,0,0
6485,12,12
5914,13,13
19021,20,20
6551,20,20
4858,13,13
7651,1,1
18857,21,21
8329,11,11
11681,21,21
6362,20,20
9754,22,22
13140,11,11
2438,24,24
3768,21,21
17393,0,0
14091,11,11
6436,20,20
8654,3,3
7855,23,23
18975,21,21
12694,11,11
9678,23,23
8067,1,1
6344,20,20
4824,20,20
18,12,12
3563,10,10
3954,10,10
49,23,23
18489,3,3
3106,24,24
16063,0,0
887,12,12
6265,20,20
7240,2,2
6993,20,20
6046,20,20
10823,1,1
8719,23,23
3170,23,23
2951,24,24
1424,12,12
139,12,12
16289,3,3
10131,23,23
10585,23,23
3199,24,24
5134,20,13
112,12,12
8169,2,2
18827,20,20
4562,11,11
4598,21,21
17645,3,3
11457,23,23
4693,13,13
11269,1,1
7960,22,22
17921,3,3
13377,10,10
8576,2,2
3280,10,10
10773,1,1
17207,1,1
4071,21,21
4411,11,11
16804,3,3
18582,20,20
16382,1,1
9742,22,22
11429,3,3
10682,22,22
451,12,12
7266,2,2
3734,11,11
7260,2,2
18946,20,20
4989,20,20
3666,10,10
2763,23,23
8861,22,22
14433,11,11
18308,1,1
1855,22,22
16244,3,3
13451,11,11
999,12,12
389,23,23
11614,22,22
6430,20,20
1476,12,12
2240,23,23
10593,23,23
19130,20,20
8121,2,2
992,12,12
7036,12,12
5000,13,13
3925,21,21
2974,23,23
11593,22,22
6875,13,13
14850,10,10
19174,20,20
4799,13,13
4772,20,20
1293,12,12
10031,3,3
11080,11,11
4176,21,21
2535,24,24
19123,21,21
1907,23,23
18253,0,0
4949,13,13
8570,2,2
6036,20,20
7626,2,2
1151,24,24
15842,1,1
1567,12,12
3173,23,23
18243,0,0
9702,11,11
7110,20,20
18842,20,20
4163,21,21
4290,11,11
2230,23,23
10363,1,1
174,23,23
1903,23,23
9303,22,22
8763,23,23
17205,1,1
3411,10,10
1538,12,12
2292,23,23
9535,2,2
1363,12,12
4360,10,10
17233,1,1
5263,12,12
17350,3,3
17498,1,1
680,12,12
13689,23,23
3492,21,21
3667,10,10
15289,11,11
1661,12,12
508,23,23
166,23,23
14328,23,23
18249,0,0
9210,23,23
18315,1,1
7372,3,3
1914,22,22
11701,21,21
7267,2,2
3857,10,10
4202,21,21
7368,3,3
18523,20,20
13821,23,23
10743,0,0
1104,24,24
12082,11,11
2610,23,23
9957,2,2
5313,20,20
14783,11,11
17448,1,1
16106,1,1
11123,22,22
11171,22,22
5757,12,12
152,12,12
14061,22,22
6583,12,12
5682,12,12
12114,24,24
2832,24,24
10759,0,0
19839,21,21
16740,2,2
3554,10,10
3725,11,11
17484,1,1
18538,20,20
13179,23,23
15745,21,21
15137,21,21
4541,10,10
15006,21,21
18190,3,3
15916,2,2
10029,3,3
12915,10,10
17428,0,0
8473,0,0
15731,21,21
1991,22,22
19005,20,20
8511,1,1
17896,3,3
5144,12,12
10758,0,0
11806,21,21
11829,21,21
3814,10,10
14836,10,10
19579,21,21
3453,11,11
4594,21,21
16388,1,1
7359,3,3
205,23,23
14361,22,22
9339,22,22
6684,12,12
13795,11,11
2749,24,24
11820,21,21
8507,1,1
1849,22,22
11621,22,22
6031,20,20
10195,22,22
3243,24,24
11005,23,23
13346,23,23
14461,23,23
17893,3,3
3111,24,24
13770,11,11
12680,11,11
